EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-6-30,77,68,60,62,59,56,87,79,54,29.88,29.85,29.78,10,8,2,16,8,24,0.32,7,Rain,199
2015-7-1,75,67,59,58,56,52,90,72,46,29.94,29.89,29.82,10,7,2,14,9,18,0.00,5,,233
2015-7-2,77,68,60,57,55,50,86,63,40,29.95,29.93,29.90,10,9,4,8,3,,0.00,1,,304
2015-7-3,79,67,57,62,56,51,90,69,42,29.98,29.93,29.88,10,8,3,14,5,18,0.12,4,Rain,108
2015-7-4,79,71,64,63,60,50,90,80,45,30.06,29.90,29.84,10,4,0,8,3,,1.26,6,Fog-Rain,341
2015-7-5,81,70,60,61,55,50,81,59,39,30.15,30.11,30.08,10,9,4,8,3,,0.00,0,,55
2015-7-6,79,74,68,67,65,62,87,74,58,30.09,30.05,30.00,10,8,2,9,5,17,0.15,5,Rain,166
2015-7-7,84,75,66,67,65,63,88,77,55,30.05,30.00,29.94,10,7,2,33,10,48,0.20,5,Rain,194
2015-7-8,72,68,64,67,64,60,90,83,70,30.07,30.02,29.96,10,7,2,10,7,,0.50,8,Rain,251
2015-7-9,82,74,66,69,66,62,90,83,60,30.06,29.97,29.88,10,6,1,23,8,31,0.34,8,Rain,257
2015-7-10,73,68,63,62,60,58,88,80,68,30.14,30.10,30.04,10,6,1,7,3,,0.04,8,Rain,277
2015-7-11,82,72,63,63,57,53,87,64,41,30.17,30.13,30.09,10,9,2,7,2,,0.00,1,,358
2015-7-12,80,72,63,61,59,55,87,71,48,30.11,30.05,29.97,10,8,2,8,2,,0.03,3,Rain,153
2015-7-13,81,72,64,66,63,59,87,73,60,29.95,29.83,29.71,10,9,5,10,5,,0.02,5,Rain,149
2015-7-14,81,73,66,67,63,62,90,78,58,29.73,29.62,29.51,10,8,2,15,10,23,0.31,6,Rain,213
2015-7-15,77,70,62,64,61,50,90,75,55,30.00,29.80,29.64,10,8,3,15,7,21,0.00,6,,328
2015-7-16,79,67,55,52,48,43,80,53,29,30.11,30.06,30.02,10,10,10,8,4,,0.00,0,,96
2015-7-17,82,70,60,67,61,52,83,67,58,30.02,29.97,29.91,10,10,9,12,7,,0.00,1,,177
2015-7-18,88,80,73,70,67,65,79,65,49,29.96,29.93,29.90,10,10,10,13,9,18,0.03,2,,228
2015-7-19,87,80,72,69,67,63,87,67,53,29.94,29.90,29.83,10,9,5,15,8,20,0.00,2,,216
2015-7-20,84,76,69,66,63,58,84,66,41,29.89,29.83,29.75,10,10,10,13,7,21,0.00,4,,240
2015-7-21,84,75,66,68,60,49,87,65,43,29.86,29.75,29.71,10,10,7,13,7,23,0.07,3,Rain-Thunderstorm,293
2015-7-22,77,68,60,54,49,45,69,52,37,29.99,29.94,29.87,10,10,10,10,6,18,0.00,2,,308
2015-7-23,80,70,61,51,49,48,70,48,34,30.04,30.00,29.96,10,10,10,7,2,,0.00,2,,353
2015-7-24,82,71,60,56,52,45,78,50,38,30.04,30.01,29.97,10,10,10,9,4,,0.00,2,,312
2015-7-25,86,75,66,59,54,49,73,47,36,30.04,29.98,29.94,10,10,5,9,3,,0.00,1,,209
2015-7-26,87,76,66,65,62,60,84,62,44,29.99,29.97,29.95,10,10,7,15,5,,0.00,1,,220
2015-7-27,88,78,69,67,64,58,87,72,40,30.04,29.99,29.96,10,6,0,6,4,,0.00,3,Fog,340
2015-7-28,88,79,70,66,63,59,84,63,39,30.05,30.01,29.96,10,7,2,7,3,,0.00,1,,64
2015-7-29,91,80,71,66,64,62,78,59,40,30.00,29.96,29.90,10,9,6,8,4,,0.00,1,,159
2015-7-30,84,78,73,69,57,47,82,51,28,29.98,29.94,29.89,10,9,6,15,7,21,0.01,2,,286
2015-7-31,84,75,66,57,54,50,65,48,30,30.01,29.95,29.88,10,10,10,18,8,26,0.00,2,,260
2015-8-1,84,74,66,57,51,46,66,46,30,29.94,29.91,29.88,10,10,10,16,9,22,0.00,3,,271
2015-8-2,86,74,64,58,55,51,65,52,38,29.97,29.93,29.86,10,10,10,16,9,23,0.00,3,,218
2015-8-3,82,74,66,66,60,54,87,72,39,29.88,29.84,29.80,10,7,0,15,8,21,0.78,3,Rain-Thunderstorm,216
2015-8-4,81,71,62,63,55,49,94,61,34,29.99,29.94,29.86,10,9,2,14,8,20,0.01,1,,256
2015-8-5,79,71,64,55,51,47,68,51,36,30.05,30.02,29.98,10,10,10,13,6,23,0.00,1,,289
2015-8-6,71,64,59,53,52,50,75,63,49,30.05,29.99,29.92,10,10,10,6,4,,0.00,0,,54
2015-8-7,77,66,57,58,56,53,84,66,50,29.92,29.90,29.88,10,10,10,8,5,,0.00,3,,70
2015-8-8,82,72,63,62,59,56,84,66,42,29.98,29.95,29.91,10,10,10,8,2,,0.00,4,,88
2015-8-9,84,74,66,63,60,55,84,60,38,30.01,29.98,29.96,10,10,7,9,3,17,0.00,4,,1
2015-8-10,82,74,66,66,63,57,90,67,44,29.97,29.88,29.78,10,9,2,10,4,,0.00,2,,167
2015-8-11,80,74,66,65,61,51,84,70,39,29.97,29.85,29.77,10,10,7,14,9,24,0.01,6,Rain,287
2015-8-12,77,68,62,57,54,49,80,62,42,30.09,30.02,29.96,10,10,10,13,7,22,0.00,3,,325
2015-8-13,77,66,57,52,49,46,81,53,37,30.17,30.13,30.09,10,10,10,9,5,,0.00,2,,244
2015-8-14,84,72,59,55,52,50,81,52,32,30.22,30.17,30.11,10,10,10,12,6,22,0.00,0,,186
2015-8-15,86,74,63,61,57,54,78,54,35,30.17,30.14,30.10,10,10,10,10,5,,0.00,1,,206
2015-8-16,88,76,64,62,59,55,87,56,35,30.20,30.15,30.10,10,8,3,10,3,,0.00,1,,215
2015-8-17,89,78,66,62,59,53,84,53,30,30.16,30.10,30.02,10,9,4,10,6,,0.00,2,,215
2015-8-18,79,72,68,68,64,62,87,78,60,30.06,30.00,29.91,10,8,1,21,7,26,1.09,6,Rain,177
2015-8-19,87,76,66,67,65,63,94,77,48,29.94,29.91,29.85,10,7,0,14,6,20,0.03,2,Fog,150
2015-8-20,81,74,66,68,62,49,82,67,38,30.04,29.90,29.83,10,10,5,16,9,29,0.06,4,Rain,218
2015-8-21,78,68,60,52,47,43,72,49,31,30.16,30.11,30.04,10,10,10,8,6,,0.00,0,,298
2015-8-22,78,68,57,52,46,39,81,50,26,30.20,30.15,30.08,10,10,10,7,4,,0.00,0,,20
2015-8-23,82,70,60,56,52,49,72,55,36,30.07,29.98,29.90,10,10,10,10,5,18,0.00,0,,158
2015-8-24,79,72,64,60,53,45,76,56,32,29.94,29.90,29.87,10,10,10,15,7,21,0.00,4,,259
2015-8-25,70,64,57,48,47,43,70,54,39,30.04,29.97,29.92,10,10,10,15,7,23,0.00,4,,260
2015-8-26,68,60,55,50,48,47,75,61,49,30.15,30.09,30.03,10,10,10,8,6,,0.00,5,,277
2015-8-27,70,64,59,53,51,50,75,63,52,30.19,30.17,30.14,10,10,10,7,3,,0.00,8,,291
2015-8-28,78,68,57,54,49,44,84,55,31,30.23,30.19,30.15,10,10,6,6,2,,0.00,0,,70
2015-8-29,84,68,55,57,53,49,89,55,34,30.21,30.14,30.08,10,9,3,13,4,,0.00,1,,179
2015-8-30,84,75,66,63,61,58,87,65,44,30.14,30.10,30.06,10,9,4,10,6,,0.04,2,Rain,191
2015-8-31,88,76,66,64,61,56,87,60,35,30.13,30.08,30.03,10,9,6,9,6,,0.00,1,,239
2015-9-1,88,76,66,63,61,57,87,62,36,30.14,30.10,30.05,10,8,2,7,3,,0.00,1,,242
2015-9-2,88,78,69,66,62,56,81,61,36,30.10,30.05,29.97,10,9,2,9,4,,0.00,2,Rain-Thunderstorm,209
2015-9-3,87,76,66,66,63,60,87,65,46,30.01,29.97,29.91,10,8,4,9,5,,0.00,2,Rain-Thunderstorm,190
2015-9-4,89,78,68,64,61,54,84,63,30,30.12,30.06,29.99,10,7,3,9,4,,0.00,1,,139
2015-9-5,90,77,66,66,62,56,84,67,34,30.21,30.16,30.11,10,7,3,14,5,22,0.99,1,Rain,146
2015-9-6,86,75,66,63,61,59,81,61,43,30.20,30.15,30.10,10,10,7,9,5,,0.00,1,,182
2015-9-7,89,77,66,60,58,55,79,52,34,30.15,30.09,30.03,10,10,9,9,6,,0.00,1,,197
2015-9-8,90,78,68,62,59,55,81,53,31,30.07,30.00,29.91,10,10,6,10,5,17,0.00,1,,190
2015-9-9,88,78,70,67,62,58,87,67,40,29.95,29.91,29.84,10,10,7,16,7,,0.01,5,Rain-Thunderstorm,197
2015-9-10,70,67,64,65,62,57,94,84,70,29.92,29.88,29.85,10,6,0,8,5,,0.80,7,Fog-Rain,8
2015-9-11,78,67,57,58,55,48,90,76,36,29.93,29.88,29.81,10,6,0,7,3,,0.00,3,Fog,183
2015-9-12,64,58,53,56,54,50,90,85,68,29.83,29.76,29.74,10,5,1,15,6,22,0.38,8,Rain,315
2015-9-13,63,56,52,50,45,37,89,72,46,30.05,29.90,29.81,10,10,6,12,7,22,0.01,7,Rain,289
2015-9-14,72,61,50,44,42,38,71,50,34,30.27,30.19,30.06,10,10,10,12,9,18,0.00,1,,252
2015-9-15,77,62,48,51,47,44,90,60,31,30.42,30.36,30.29,10,9,0,8,5,,0.00,0,Fog,159
2015-9-16,81,68,57,53,50,45,84,53,29,30.38,30.31,30.22,10,9,6,8,3,,0.00,0,,171
2015-9-17,82,70,57,55,52,50,84,56,33,30.22,30.15,30.05,10,8,3,8,3,,0.00,0,,177
2015-9-18,82,68,55,56,53,48,90,59,30,30.04,29.99,29.93,10,9,5,15,6,20,0.00,1,,178
2015-9-19,84,71,57,65,57,53,90,70,38,30.02,29.92,29.81,10,8,2,18,10,37,0.38,6,Rain,273
2015-9-20,69,60,51,52,47,43,87,64,40,30.17,30.11,30.03,10,10,5,9,6,17,0.00,0,,9
2015-9-21,71,60,51,51,46,42,72,60,42,30.18,30.14,30.09,10,10,10,12,7,17,0.00,4,,103
2015-9-22,73,64,55,54,52,50,80,66,48,30.26,30.21,30.16,10,10,10,10,6,,0.00,5,,117
2015-9-23,75,65,55,54,50,46,87,62,35,30.31,30.26,30.22,10,9,4,9,3,17,0.00,0,,49
2015-9-24,80,67,55,51,47,39,84,53,26,30.31,30.27,30.24,10,10,10,12,5,,0.00,0,,59
2015-9-25,77,65,55,50,48,45,72,54,33,30.30,30.27,30.24,10,10,10,13,6,,0.00,0,,74
2015-9-26,73,65,57,50,44,36,72,50,28,30.36,30.33,30.30,10,10,10,15,8,20,0.00,0,,95
2015-9-27,73,66,59,56,51,47,78,60,48,30.32,30.27,30.21,10,10,10,15,9,22,0.00,6,Rain,131
2015-9-28,73,68,62,63,61,56,90,82,68,30.22,30.13,30.06,10,7,1,10,6,,0.37,8,Rain,141
2015-9-29,70,66,64,65,63,60,90,87,76,30.05,29.91,29.81,10,4,0,13,5,22,1.85,8,Fog-Rain,72
2015-9-30,64,60,55,61,56,46,90,83,72,30.07,29.90,29.79,10,6,1,12,9,23,0.43,8,Rain,349
2015-10-1,63,56,51,46,44,43,77,67,55,30.19,30.12,30.08,10,10,10,13,7,20,0.00,8,,43
2015-10-2,54,50,46,43,37,31,71,62,48,30.20,30.18,30.17,10,10,10,14,9,24,0.01,6,Rain,32
2015-10-3,53,47,42,44,41,38,89,82,74,30.20,30.14,30.10,10,9,3,13,9,21,0.63,8,Rain,59
2015-10-4,61,54,48,49,46,42,83,72,60,30.24,30.20,30.16,10,10,10,12,8,16,0.00,6,,77
2015-10-5,70,58,46,45,42,41,86,60,37,30.20,30.15,30.11,10,10,3,6,3,,0.00,0,,46
2015-10-6,75,62,50,55,49,43,86,64,44,30.12,30.08,30.04,10,10,3,6,1,,0.00,1,,354
2015-10-7,70,64,59,55,53,51,87,70,55,30.14,30.10,30.04,10,9,5,7,3,,0.00,6,,311
2015-10-8,73,62,51,53,50,47,92,74,41,30.17,30.11,30.00,10,6,0,8,2,,0.00,3,Fog,158
2015-10-9,70,62,54,60,55,43,87,75,61,30.12,29.96,29.89,10,8,1,16,9,28,0.43,7,Rain,283
2015-10-10,62,54,46,43,39,34,83,60,36,30.21,30.13,30.07,10,10,9,8,4,,0.00,2,,353
2015-10-11,68,54,39,42,39,37,89,66,32,30.06,29.98,29.89,10,9,0,13,7,17,0.00,0,Fog,183
2015-10-12,72,58,46,47,43,40,86,57,32,29.89,29.77,29.60,10,10,7,15,9,28,0.00,2,,181
2015-10-13,62,58,54,54,49,40,87,72,55,29.79,29.61,29.55,10,10,7,16,11,23,0.08,7,Rain,236
2015-10-14,57,52,48,42,41,38,77,65,49,30.01,29.89,29.78,10,10,10,12,8,20,0.00,8,,276
2015-10-15,62,54,45,42,37,31,86,60,31,30.11,30.04,29.99,10,10,6,15,8,24,0.00,2,,236
2015-10-16,57,50,44,41,37,29,83,65,37,30.16,30.10,30.00,10,10,7,15,9,26,0.05,5,Rain,277
2015-10-17,45,39,35,35,28,22,82,63,47,30.35,30.27,30.17,10,10,10,17,7,25,0.00,6,,291
2015-10-18,44,38,33,29,25,23,73,61,49,30.46,30.41,30.34,10,10,10,12,6,18,0.00,4,,301
2015-10-19,59,42,28,26,25,22,85,52,25,30.51,30.40,30.27,10,10,7,13,7,,0.00,0,,191
2015-10-20,70,58,45,35,30,25,48,38,25,30.34,30.28,30.22,10,10,10,17,9,21,0.00,1,,194
2015-10-21,71,58,46,39,35,30,66,43,22,30.37,30.29,30.23,10,10,10,12,8,,0.00,0,,190
2015-10-22,71,62,53,55,45,35,83,61,44,30.25,30.22,30.17,10,9,4,15,9,,0.07,5,Rain,229
2015-10-23,63,53,45,47,37,31,83,59,32,30.34,30.27,30.21,10,10,6,8,5,,0.00,0,,34
2015-10-24,64,58,51,56,48,32,90,70,47,30.19,30.07,29.98,10,7,3,15,9,24,0.35,5,Rain,163
2015-10-25,60,52,43,56,44,35,86,70,47,30.38,30.18,29.97,10,10,5,15,9,24,0.05,6,Rain,309
2015-10-26,57,47,37,37,32,26,86,58,33,30.49,30.42,30.38,10,10,4,8,3,,0.00,0,,41
2015-10-27,59,49,41,45,33,29,80,54,35,30.43,30.34,30.19,10,10,7,15,8,23,0.19,4,Rain,104
2015-10-28,66,58,51,59,52,45,81,77,67,30.16,29.78,29.56,10,8,2,17,11,25,1.14,8,Rain,156
2015-10-29,61,53,44,51,37,23,82,55,31,29.91,29.69,29.58,10,10,5,26,15,39,0.09,4,Rain,255
2015-10-30,48,45,42,36,33,28,66,61,46,30.19,30.09,29.92,10,10,10,12,7,,0.00,7,,280
2015-10-31,59,51,45,40,34,31,63,51,41,30.19,30.08,29.93,10,10,10,15,4,20,0.00,5,,153
2015-11-1,64,58,53,50,45,37,82,64,39,30.06,29.93,29.84,10,9,2,17,12,25,0.02,5,Rain,216
2015-11-2,66,58,50,48,40,28,83,61,24,30.14,30.10,30.06,10,7,0,9,5,,0.00,0,,135
2015-11-3,75,60,45,39,35,28,71,40,18,30.24,30.20,30.12,10,10,7,7,3,,0.00,0,,84
2015-11-4,77,65,53,51,45,33,61,46,36,30.28,30.23,30.19,10,10,4,13,6,,0.00,2,,164
2015-11-5,77,68,59,54,52,49,72,56,45,30.22,30.15,30.02,10,10,10,10,7,,0.00,2,,184
2015-11-6,70,65,57,60,53,38,81,63,46,30.06,29.97,29.93,10,9,1,20,10,28,0.32,5,Rain,224
2015-11-7,55,50,45,43,34,27,64,54,44,30.33,30.19,30.06,10,10,10,15,9,18,0.00,2,,282
2015-11-8,53,46,39,28,25,22,63,46,30,30.48,30.42,30.35,10,10,10,7,4,,0.00,0,,332
2015-11-9,60,47,34,44,30,24,73,52,28,30.38,30.28,30.14,10,10,9,9,4,,0.00,3,Rain,81
2015-11-10,55,52,46,50,47,41,83,80,71,30.12,30.00,29.93,10,5,0,14,8,20,0.67,8,Rain,148
2015-11-11,54,48,43,41,39,36,83,71,53,30.10,30.03,29.90,10,6,2,12,8,17,0.00,5,,249
2015-11-12,66,55,44,49,39,35,77,61,44,29.88,29.70,29.52,10,10,5,28,12,40,0.20,7,Rain,225
2015-11-13,51,46,42,33,23,14,50,41,27,30.09,29.91,29.76,10,10,10,25,18,37,0.00,6,,272
