EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-11-14,46,42,37,24,23,21,55,46,39,30.38,30.28,30.10,10,10,10,18,13,26,0.00,5,,263
2015-11-15,62,50,37,28,25,21,57,39,25,30.39,30.34,30.30,10,10,10,13,10,20,0.00,0,,207
2015-11-16,64,52,39,31,27,24,65,38,24,30.35,30.31,30.27,10,10,9,9,6,,0.00,0,,158
2015-11-17,66,56,46,40,30,26,51,38,23,30.31,30.27,30.23,10,10,10,18,9,31,0.00,3,,122
2015-11-18,64,59,54,54,44,39,84,58,47,30.23,30.10,29.96,10,9,3,23,14,36,0.19,3,Rain,137
2015-11-19,64,57,48,54,45,26,80,59,35,30.15,29.98,29.90,10,10,6,20,13,26,0.12,5,Rain,216
2015-11-20,48,42,37,23,8,-4,41,27,11,30.31,30.26,30.17,10,10,10,17,9,25,0.00,0,,267
2015-11-21,55,45,35,37,18,9,74,38,17,30.26,29.97,29.73,10,10,7,24,9,34,0.05,4,Rain,143
2015-11-22,39,34,27,27,19,11,62,53,41,30.17,30.07,29.92,10,10,10,21,12,31,0.00,6,,285
2015-11-23,37,30,24,15,11,8,57,44,31,30.25,30.20,30.14,10,10,10,10,6,,0.00,4,,224
2015-11-24,46,40,34,30,25,18,64,56,46,30.47,30.36,30.21,10,10,10,9,6,,0.00,3,,243
2015-11-25,57,45,33,30,27,24,73,52,28,30.59,30.54,30.48,10,10,10,16,6,22,0.00,0,,133
2015-11-26,64,53,42,39,34,26,58,48,38,30.66,30.58,30.51,10,10,10,13,9,,0.00,3,,171
2015-11-27,66,59,52,47,45,40,71,60,50,30.49,30.38,30.24,10,10,10,15,10,23,0.00,2,,200
2015-11-28,61,52,43,53,45,41,93,90,62,30.24,30.21,30.18,10,4,1,9,7,,0.23,8,Rain,332
2015-11-29,43,40,36,41,37,32,93,90,79,30.30,30.25,30.19,10,4,0,10,6,,0.01,6,Fog-Rain,353
2015-11-30,46,40,33,40,34,25,92,77,65,30.28,30.20,30.09,10,9,2,9,6,16,0.00,5,,77
2015-12-1,59,52,46,56,49,39,93,91,74,30.07,29.94,29.84,10,4,0,14,7,18,0.42,8,Fog-Rain,145
2015-12-2,52,46,37,49,43,34,93,88,71,29.90,29.78,29.67,10,5,1,20,6,28,0.47,8,Rain,301
2015-12-3,39,36,34,33,30,26,86,76,70,30.42,30.14,29.85,10,10,6,14,11,25,0.00,8,Rain-Snow,263
2015-12-4,46,42,37,30,30,28,76,65,52,30.65,30.54,30.38,10,10,9,13,8,,0.00,3,,243
2015-12-5,50,38,27,34,29,24,93,82,46,30.74,30.67,30.61,10,4,0,7,3,,0.00,0,Fog,117
2015-12-6,50,38,26,35,29,23,93,83,54,30.59,30.46,30.28,10,3,0,7,2,,0.00,0,Fog,134
2015-12-7,48,39,30,32,30,25,92,76,50,30.27,30.19,30.15,10,5,1,9,4,,0.00,1,,175
2015-12-8,48,40,33,38,34,30,92,78,63,30.16,30.10,30.03,10,9,2,9,6,,0.00,5,,184
2015-12-9,57,45,33,44,36,31,92,72,44,30.04,29.93,29.82,10,8,0,13,8,23,0.01,3,Fog-Rain,181
2015-12-10,57,52,46,45,42,41,86,74,55,29.99,29.91,29.82,10,9,5,12,8,17,0.00,4,,202
2015-12-11,61,54,48,49,46,40,80,71,62,30.04,29.91,29.79,10,10,5,13,9,22,0.00,5,,213
2015-12-12,70,62,53,58,54,48,83,73,65,30.16,30.09,30.03,10,10,5,13,9,,0.00,6,,199
2015-12-13,64,60,57,56,54,50,89,77,68,30.16,30.07,29.89,10,10,6,9,7,,0.00,2,,167
2015-12-14,68,58,48,58,51,43,90,76,53,29.87,29.59,29.45,10,7,2,17,9,28,0.32,5,Rain,192
2015-12-15,52,48,44,43,38,36,80,71,66,30.03,29.81,29.57,10,10,10,20,12,30,0.00,8,Rain,266
2015-12-16,57,50,44,41,38,35,71,64,53,30.05,29.95,29.80,10,10,10,12,5,,0.00,3,,134
2015-12-17,55,45,35,50,43,28,93,83,53,29.91,29.77,29.68,10,6,2,13,8,23,0.57,7,Rain,246
2015-12-18,35,32,28,28,23,13,80,70,53,30.12,29.95,29.87,10,8,2,22,8,34,0.01,8,Snow,266
2015-12-19,33,30,26,18,15,11,66,55,47,30.51,30.28,30.08,10,10,8,21,14,26,0.00,4,Snow,247
2015-12-20,41,32,24,19,14,11,60,47,36,30.56,30.45,30.26,10,10,10,10,7,,0.00,0,,179
2015-12-21,55,48,42,49,31,16,83,52,31,30.25,30.09,29.97,10,10,7,18,11,30,0.03,5,Rain,190
2015-12-22,62,56,51,54,51,48,94,84,67,30.02,29.90,29.81,10,8,2,14,10,23,0.27,6,Rain,187
2015-12-23,64,58,52,57,53,48,89,78,68,29.98,29.82,29.65,10,10,10,14,8,,0.00,2,,138
2015-12-24,64,57,50,56,50,40,93,75,41,30.13,29.94,29.70,10,9,2,18,9,24,0.41,4,Rain,223
2015-12-25,62,56,50,55,50,43,93,84,75,30.31,30.18,30.09,10,9,2,12,7,,0.03,5,Rain,238
2015-12-26,57,52,48,52,47,40,93,81,69,30.34,30.23,30.05,10,8,4,16,8,,0.44,8,Rain,118
2015-12-27,69,54,37,59,48,32,94,85,70,30.27,30.01,29.88,10,8,2,21,12,31,0.51,7,Rain,320
2015-12-28,43,40,36,38,31,28,85,76,65,30.34,30.17,29.86,10,10,7,25,11,39,0.25,6,Rain,73
2015-12-29,55,50,45,47,41,36,83,73,69,30.16,29.98,29.81,10,10,10,24,13,30,0.02,8,,228
2015-12-30,51,46,42,42,37,34,82,74,66,30.24,30.14,30.04,10,10,10,10,5,18,0.00,8,,301
2015-12-31,43,36,30,36,30,26,85,78,67,30.25,30.19,30.11,10,9,2,17,8,22,0.01,8,Snow,281
2016-1-1,36,33,30,26,21,17,82,65,48,30.22,30.16,30.11,10,10,9,17,13,25,0.00,8,,264
2016-1-2,37,32,28,23,21,19,72,64,54,30.17,30.09,29.99,10,10,10,17,10,23,0.00,6,,235
2016-1-3,34,32,30,25,23,19,75,67,61,30.07,29.98,29.90,10,10,4,17,11,23,0.00,6,Snow,267
2016-1-4,30,22,15,22,15,4,88,68,46,30.54,30.20,30.00,10,7,0,17,9,31,0.02,6,Fog-Snow,340
2016-1-5,28,18,8,6,4,1,73,54,37,30.71,30.64,30.55,10,10,10,7,4,,0.00,0,,107
2016-1-6,42,28,14,15,10,6,86,50,26,30.53,30.45,30.33,10,8,2,9,5,,0.00,0,,157
2016-1-7,48,36,23,18,13,9,78,41,22,30.31,30.23,30.14,10,10,5,5,1,,0.00,0,,101
2016-1-8,44,35,28,41,29,13,96,74,46,30.12,30.01,29.94,10,7,1,9,4,,0.12,5,Rain,139
2016-1-9,55,48,41,43,41,38,93,83,62,30.01,29.92,29.74,10,7,0,17,8,28,0.06,3,Fog-Rain,155
2016-1-10,50,36,21,45,32,7,93,79,55,29.94,29.59,29.35,10,7,1,37,14,46,0.67,8,Rain-Snow,232
2016-1-11,24,20,16,12,8,5,71,62,46,30.12,30.05,29.90,10,10,6,21,13,30,0.00,5,Snow,243
2016-1-12,32,24,14,27,20,4,89,78,54,30.08,29.75,29.61,10,3,0,23,13,37,0.05,8,Fog-Snow,226
2016-1-13,19,12,6,10,3,-1,76,64,45,30.22,30.10,29.90,10,10,2,20,13,28,0.00,4,Snow,225
2016-1-14,44,32,21,31,21,9,65,58,53,29.97,29.91,29.86,10,10,10,16,11,22,0.00,5,,207
2016-1-15,51,46,41,39,29,24,89,57,35,29.86,29.67,29.43,10,10,4,15,9,,0.12,3,Rain,170
2016-1-16,43,38,32,40,31,22,89,80,66,29.91,29.66,29.40,10,8,0,17,10,24,0.07,8,Fog-Rain-Snow,265
2016-1-17,32,22,12,25,18,0,82,70,56,30.00,29.83,29.75,10,7,2,20,9,31,0.00,8,Snow,281
2016-1-18,12,10,8,4,0,-4,73,62,51,30.27,30.13,29.95,10,8,2,20,14,29,0.00,6,Snow,264
2016-1-19,18,12,7,3,1,-3,70,62,52,30.51,30.40,30.17,10,10,3,16,12,22,0.00,3,Snow,263
2016-1-20,21,15,9,16,11,2,86,77,60,30.48,30.20,30.06,10,5,1,12,5,17,0.03,6,Snow,305
2016-1-21,24,19,14,14,11,9,84,72,62,30.41,30.34,30.25,10,9,5,9,6,,0.00,6,,265
2016-1-22,25,20,16,17,14,10,85,77,63,30.33,30.11,29.92,10,5,0,12,6,21,0.16,5,Fog-Snow,50
2016-1-23,28,24,18,17,15,12,85,77,53,30.08,29.90,29.81,10,3,0,15,10,24,0.33,5,Fog-Snow,351
2016-1-24,28,20,12,16,12,8,88,73,54,30.23,30.13,29.99,10,10,6,13,7,,0.00,2,,213
2016-1-25,44,32,19,20,16,12,88,60,28,30.22,30.13,29.98,10,8,2,14,8,,0.00,0,,164
2016-1-26,50,42,34,40,33,22,79,67,39,30.11,29.98,29.90,10,10,10,23,13,33,0.02,8,Rain,233
2016-1-27,33,29,24,25,19,16,75,63,54,30.27,30.18,30.10,10,10,8,18,10,28,0.00,6,,257
2016-1-28,43,33,23,31,22,17,85,65,40,30.08,29.79,29.61,10,9,2,16,10,23,0.00,4,Snow,196
2016-1-29,37,30,21,31,21,13,85,70,58,30.04,29.75,29.56,10,7,0,20,12,33,0.02,7,Fog-Snow,299
2016-1-30,54,38,21,24,20,13,74,48,30,30.04,29.93,29.81,10,10,10,16,10,,0.00,1,,182
2016-1-31,64,56,48,43,36,25,53,46,39,29.88,29.79,29.69,10,10,10,17,11,26,0.00,4,,193
2016-2-1,60,48,36,50,39,30,88,72,53,30.15,29.90,29.69,10,10,4,16,11,28,0.05,6,Rain,320
2016-2-2,51,40,30,37,30,26,85,64,43,30.28,30.13,29.90,10,10,8,21,7,30,0.00,0,,93
2016-2-3,64,56,45,53,48,33,93,76,45,29.96,29.77,29.66,10,9,1,22,13,31,0.47,6,Rain,190
2016-2-4,44,38,30,33,26,22,69,63,55,30.25,30.12,29.95,10,10,10,13,8,21,0.00,8,,278
2016-2-5,36,32,27,23,18,15,75,60,43,30.42,30.33,30.19,10,10,4,12,8,20,0.00,4,Snow,292
2016-2-6,44,36,27,18,16,13,66,47,32,30.37,30.30,30.22,10,10,10,18,9,24,0.00,2,,214
2016-2-7,51,38,26,24,20,13,69,47,33,30.22,30.05,29.85,10,10,10,12,7,,0.00,0,,180
2016-2-8,48,40,32,34,29,23,83,72,41,29.82,29.63,29.56,10,10,7,15,8,,0.02,6,Rain,203
2016-2-9,34,30,26,30,26,19,92,83,74,29.74,29.59,29.51,10,3,0,18,8,25,0.05,8,Fog-Snow,236
2016-2-10,26,21,16,20,13,8,81,72,65,30.00,29.81,29.70,10,4,1,22,15,33,0.01,8,Snow,250
2016-2-11,19,16,12,8,4,-2,79,62,43,30.32,30.15,29.95,10,8,2,20,14,26,0.00,6,Snow,271
2016-2-12,21,14,6,15,10,-1,83,73,54,30.30,30.05,29.94,10,6,0,17,9,29,0.00,7,Snow,229
2016-2-13,18,12,6,10,1,-6,80,64,46,30.49,30.27,30.00,10,5,0,22,14,31,0.01,6,Snow,305
2016-2-14,19,11,3,10,0,-2,84,61,43,30.55,30.45,30.26,10,10,10,10,6,,0.00,2,,170
2016-2-15,35,28,21,32,27,10,93,86,60,30.26,29.98,29.78,10,4,0,14,8,,0.30,8,Fog-Rain-Snow,113
2016-2-16,36,34,32,33,31,28,96,89,78,29.93,29.69,29.53,10,3,0,14,6,21,1.18,8,Fog-Rain-Snow,331
2016-2-17,34,31,27,29,26,21,93,82,70,30.35,30.10,29.88,10,7,0,14,6,,0.03,7,Fog-Snow,296
2016-2-18,33,26,18,19,11,6,81,56,32,30.60,30.51,30.33,10,10,10,9,5,,0.00,1,,34
2016-2-19,60,43,26,37,22,10,53,41,32,30.45,30.12,29.85,10,10,10,25,11,39,0.00,5,,158
2016-2-20,68,60,51,40,34,27,63,41,21,29.98,29.90,29.82,10,10,10,28,20,44,0.00,1,,244
2016-2-21,57,48,37,34,31,28,76,51,38,30.05,29.95,29.90,10,10,10,13,5,18,0.00,1,,335
2016-2-22,51,40,30,29,25,19,82,55,33,30.17,30.11,30.06,10,10,10,8,6,,0.00,0,,2
2016-2-23,52,44,37,36,32,22,73,61,50,30.10,30.03,29.94,10,10,10,14,7,21,0.00,4,Rain-Thunderstorm,90
2016-2-24,64,52,39,50,43,33,93,81,54,29.89,29.43,29.21,10,8,2,26,12,34,1.01,7,Rain-Thunderstorm,147
2016-2-25,46,37,28,37,28,16,85,76,56,29.92,29.54,29.28,10,5,0,23,16,34,0.06,8,Fog-Rain-Snow,270
2016-2-26,30,27,24,19,14,10,75,59,45,30.22,30.12,29.93,10,8,1,16,11,33,0.00,7,Snow,297
2016-2-27,42,34,27,22,20,16,66,57,43,30.19,30.10,30.03,10,10,10,18,9,26,0.00,5,,213
2016-2-28,64,50,35,32,27,22,59,42,27,30.03,29.86,29.63,10,10,10,23,14,36,0.00,0,,193
2016-2-29,60,48,37,43,32,26,83,59,27,30.06,29.84,29.56,10,10,7,30,17,44,0.10,5,Rain,246
2016-3-1,66,50,34,48,35,28,86,61,23,30.06,29.73,29.44,10,8,2,31,11,54,0.42,4,Rain,203
2016-3-2,37,32,26,31,17,11,82,61,47,30.22,30.01,29.66,10,10,5,21,15,38,0.00,8,Snow,285
2016-3-3,35,28,21,28,21,13,92,73,44,30.27,30.13,29.99,10,6,1,8,4,,0.03,6,Snow,82
2016-3-4,34,32,30,28,26,19,93,81,59,30.20,30.05,29.96,10,5,1,9,3,,0.03,8,Snow,337
2016-3-5,42,36,30,29,24,20,73,62,51,30.21,30.15,30.08,10,10,3,8,2,,0.00,8,Snow,77
2016-3-6,41,38,35,30,29,27,78,71,62,30.33,30.25,30.14,10,9,6,8,5,,0.00,6,,276
2016-3-7,64,48,33,33,30,28,82,49,27,30.20,30.14,30.08,10,10,8,20,10,24,0.00,2,,210
2016-3-8,70,60,51,44,37,28,66,42,35,30.19,30.12,30.06,10,10,7,16,9,24,0.00,4,,202
2016-3-9,73,62,50,45,41,36,64,45,31,30.15,30.08,30.04,10,10,10,23,11,34,0.00,1,,213
2016-3-10,64,59,54,56,51,43,93,77,50,30.08,30.02,29.97,10,9,5,16,9,28,0.40,8,Rain,239
2016-3-11,54,48,41,52,41,35,97,79,50,30.37,30.23,30.04,10,9,2,15,7,23,0.11,6,Rain,337
2016-3-12,66,52,39,50,40,33,83,60,45,30.33,30.15,30.03,10,10,9,6,4,,0.00,3,,11
2016-3-13,59,54,48,47,44,38,93,72,49,30.02,29.92,29.83,10,9,4,14,7,,0.32,8,Rain,93
2016-3-14,69,58,48,56,49,44,93,81,56,29.84,29.79,29.69,10,9,4,16,9,23,0.25,7,Rain,146
2016-3-15,61,54,48,53,49,46,96,84,64,29.85,29.79,29.72,10,8,2,9,5,,0.02,7,Rain,97
2016-3-16,70,60,50,50,39,24,89,54,22,29.88,29.74,29.65,10,10,9,23,9,34,0.01,2,,242
2016-3-17,59,52,46,30,26,19,46,36,23,29.92,29.87,29.82,10,10,10,23,10,38,0.00,3,,251
2016-3-18,59,48,37,28,22,12,65,40,17,30.09,29.95,29.89,10,10,10,23,10,40,0.00,1,,284
2016-3-19,39,36,33,34,29,23,89,77,55,30.12,30.08,30.02,10,8,2,10,4,,0.05,7,Rain-Snow,349
2016-3-20,37,34,32,31,29,22,92,82,55,30.06,29.99,29.93,10,4,1,12,5,,0.07,8,Snow,352
2016-3-21,42,34,27,29,23,16,92,68,36,30.14,30.04,29.95,10,9,3,18,7,29,0.01,6,Snow,311
2016-3-22,60,44,28,27,23,19,72,43,23,30.16,30.04,29.89,10,10,10,21,9,29,0.00,0,,194
2016-3-23,69,60,53,40,31,20,51,34,27,29.99,29.95,29.91,10,10,10,21,11,30,0.00,0,,239
2016-3-24,73,62,50,52,43,38,78,52,30,29.99,29.79,29.57,10,10,10,25,11,34,0.03,4,Rain,195
2016-3-25,60,47,34,53,38,26,90,75,62,30.21,29.86,29.58,10,9,5,17,11,30,0.13,8,Rain,301
2016-3-26,60,44,32,30,27,25,75,56,31,30.30,30.24,30.20,10,10,10,8,4,,0.00,3,,20
2016-3-27,75,58,42,47,39,28,71,52,28,30.21,30.06,29.79,10,10,10,16,7,24,0.00,0,,133
2016-3-28,57,49,39,54,42,34,89,76,61,30.09,29.80,29.63,10,9,2,28,14,44,0.38,8,Rain,254
2016-3-29,52,43,35,35,25,15,85,55,26,30.29,30.20,30.06,10,10,10,15,9,24,0.00,3,,323
2016-3-30,68,49,30,31,24,15,57,36,23,30.30,30.13,29.90,10,10,10,18,8,26,0.00,0,,154
2016-3-31,71,64,57,48,40,31,54,43,32,29.88,29.72,29.57,10,10,10,22,13,36,0.00,3,Rain,184
