"date","Mean.Temp","Mena.Humidity","Mean.Visib","Mean.Wind","Types"
2015-06-30,68,79,8,8,"Rain"
2015-07-01,67,72,7,9,"Sunny"
2015-07-02,68,63,9,3,"Sunny"
2015-07-03,67,69,8,5,"Rain"
2015-07-04,71,80,4,3,"Fog-Rain"
2015-07-05,70,59,9,3,"Sunny"
2015-07-06,74,74,8,5,"Rain"
2015-07-07,75,77,7,10,"Rain"
2015-07-08,68,83,7,7,"Rain"
2015-07-09,74,83,6,8,"Rain"
2015-07-10,68,80,6,3,"Rain"
2015-07-11,72,64,9,2,"Sunny"
2015-07-12,72,71,8,2,"Rain"
2015-07-13,72,73,9,5,"Rain"
2015-07-14,73,78,8,10,"Rain"
2015-07-15,70,75,8,7,"Sunny"
2015-07-16,67,53,10,4,"Sunny"
2015-07-17,70,67,10,7,"Sunny"
2015-07-18,80,65,10,9,"Sunny"
2015-07-19,80,67,9,8,"Sunny"
2015-07-20,76,66,10,7,"Sunny"
2015-07-21,75,65,10,7,"Rain-Thunderstorm"
2015-07-22,68,52,10,6,"Sunny"
2015-07-23,70,48,10,2,"Sunny"
2015-07-24,71,50,10,4,"Sunny"
2015-07-25,75,47,10,3,"Sunny"
2015-07-26,76,62,10,5,"Sunny"
2015-07-27,78,72,6,4,"Fog"
2015-07-28,79,63,7,3,"Sunny"
2015-07-29,80,59,9,4,"Sunny"
2015-07-30,78,51,9,7,"Sunny"
2015-07-31,75,48,10,8,"Sunny"
2015-08-01,74,46,10,9,"Sunny"
2015-08-02,74,52,10,9,"Sunny"
2015-08-03,74,72,7,8,"Rain-Thunderstorm"
2015-08-04,71,61,9,8,"Sunny"
2015-08-05,71,51,10,6,"Sunny"
2015-08-06,64,63,10,4,"Sunny"
2015-08-07,66,66,10,5,"Sunny"
2015-08-08,72,66,10,2,"Sunny"
2015-08-09,74,60,10,3,"Sunny"
2015-08-10,74,67,9,4,"Sunny"
2015-08-11,74,70,10,9,"Rain"
2015-08-12,68,62,10,7,"Sunny"
2015-08-13,66,53,10,5,"Sunny"
2015-08-14,72,52,10,6,"Sunny"
2015-08-15,74,54,10,5,"Sunny"
2015-08-16,76,56,8,3,"Sunny"
2015-08-17,78,53,9,6,"Sunny"
2015-08-18,72,78,8,7,"Rain"
2015-08-19,76,77,7,6,"Fog"
2015-08-20,74,67,10,9,"Rain"
2015-08-21,68,49,10,6,"Sunny"
2015-08-22,68,50,10,4,"Sunny"
2015-08-23,70,55,10,5,"Sunny"
2015-08-24,72,56,10,7,"Sunny"
2015-08-25,64,54,10,7,"Sunny"
2015-08-26,60,61,10,6,"Sunny"
2015-08-27,64,63,10,3,"Sunny"
2015-08-28,68,55,10,2,"Sunny"
2015-08-29,68,55,9,4,"Sunny"
2015-08-30,75,65,9,6,"Rain"
2015-08-31,76,60,9,6,"Sunny"
2015-09-01,76,62,8,3,"Sunny"
2015-09-02,78,61,9,4,"Rain-Thunderstorm"
2015-09-03,76,65,8,5,"Rain-Thunderstorm"
2015-09-04,78,63,7,4,"Sunny"
2015-09-05,77,67,7,5,"Rain"
2015-09-06,75,61,10,5,"Sunny"
2015-09-07,77,52,10,6,"Sunny"
2015-09-08,78,53,10,5,"Sunny"
2015-09-09,78,67,10,7,"Rain-Thunderstorm"
2015-09-10,67,84,6,5,"Fog-Rain"
2015-09-11,67,76,6,3,"Fog"
2015-09-12,58,85,5,6,"Rain"
2015-09-13,56,72,10,7,"Rain"
2015-09-14,61,50,10,9,"Sunny"
2015-09-15,62,60,9,5,"Fog"
2015-09-16,68,53,9,3,"Sunny"
2015-09-17,70,56,8,3,"Sunny"
2015-09-18,68,59,9,6,"Sunny"
2015-09-19,71,70,8,10,"Rain"
2015-09-20,60,64,10,6,"Sunny"
2015-09-21,60,60,10,7,"Sunny"
2015-09-22,64,66,10,6,"Sunny"
2015-09-23,65,62,9,3,"Sunny"
2015-09-24,67,53,10,5,"Sunny"
2015-09-25,65,54,10,6,"Sunny"
2015-09-26,65,50,10,8,"Sunny"
2015-09-27,66,60,10,9,"Rain"
2015-09-28,68,82,7,6,"Rain"
2015-09-29,66,87,4,5,"Fog-Rain"
2015-09-30,60,83,6,9,"Rain"
2015-10-01,56,67,10,7,"Sunny"
2015-10-02,50,62,10,9,"Rain"
2015-10-03,47,82,9,9,"Rain"
2015-10-04,54,72,10,8,"Sunny"
2015-10-05,58,60,10,3,"Sunny"
2015-10-06,62,64,10,1,"Sunny"
2015-10-07,64,70,9,3,"Sunny"
2015-10-08,62,74,6,2,"Fog"
2015-10-09,62,75,8,9,"Rain"
2015-10-10,54,60,10,4,"Sunny"
2015-10-11,54,66,9,7,"Fog"
2015-10-12,58,57,10,9,"Sunny"
2015-10-13,58,72,10,11,"Rain"
2015-10-14,52,65,10,8,"Sunny"
2015-10-15,54,60,10,8,"Sunny"
2015-10-16,50,65,10,9,"Rain"
2015-10-17,39,63,10,7,"Sunny"
2015-10-18,38,61,10,6,"Sunny"
2015-10-19,42,52,10,7,"Sunny"
2015-10-20,58,38,10,9,"Sunny"
2015-10-21,58,43,10,8,"Sunny"
2015-10-22,62,61,9,9,"Rain"
2015-10-23,53,59,10,5,"Sunny"
2015-10-24,58,70,7,9,"Rain"
2015-10-25,52,70,10,9,"Rain"
2015-10-26,47,58,10,3,"Sunny"
2015-10-27,49,54,10,8,"Rain"
2015-10-28,58,77,8,11,"Rain"
2015-10-29,53,55,10,15,"Rain"
2015-10-30,45,61,10,7,"Sunny"
2015-10-31,51,51,10,4,"Sunny"
2015-11-01,58,64,9,12,"Rain"
2015-11-02,58,61,7,5,"Sunny"
2015-11-03,60,40,10,3,"Sunny"
2015-11-04,65,46,10,6,"Sunny"
2015-11-05,68,56,10,7,"Sunny"
2015-11-06,65,63,9,10,"Rain"
2015-11-07,50,54,10,9,"Sunny"
2015-11-08,46,46,10,4,"Sunny"
2015-11-09,47,52,10,4,"Rain"
2015-11-10,52,80,5,8,"Rain"
2015-11-11,48,71,6,8,"Sunny"
2015-11-12,55,61,10,12,"Rain"
2015-11-13,46,41,10,18,"Sunny"
2015-11-14,42,46,10,13,"Sunny"
2015-11-15,50,39,10,10,"Sunny"
2015-11-16,52,38,10,6,"Sunny"
2015-11-17,56,38,10,9,"Sunny"
2015-11-18,59,58,9,14,"Rain"
2015-11-19,57,59,10,13,"Rain"
2015-11-20,42,27,10,9,"Sunny"
2015-11-21,45,38,10,9,"Rain"
2015-11-22,34,53,10,12,"Sunny"
2015-11-23,30,44,10,6,"Sunny"
2015-11-24,40,56,10,6,"Sunny"
2015-11-25,45,52,10,6,"Sunny"
2015-11-26,53,48,10,9,"Sunny"
2015-11-27,59,60,10,10,"Sunny"
2015-11-28,52,90,4,7,"Rain"
2015-11-29,40,90,4,6,"Fog-Rain"
2015-11-30,40,77,9,6,"Sunny"
2015-12-01,52,91,4,7,"Fog-Rain"
2015-12-02,46,88,5,6,"Rain"
2015-12-03,36,76,10,11,"Rain-Snow"
2015-12-04,42,65,10,8,"Sunny"
2015-12-05,38,82,4,3,"Fog"
2015-12-06,38,83,3,2,"Fog"
2015-12-07,39,76,5,4,"Sunny"
2015-12-08,40,78,9,6,"Sunny"
2015-12-09,45,72,8,8,"Fog-Rain"
2015-12-10,52,74,9,8,"Sunny"
2015-12-11,54,71,10,9,"Sunny"
2015-12-12,62,73,10,9,"Sunny"
2015-12-13,60,77,10,7,"Sunny"
2015-12-14,58,76,7,9,"Rain"
2015-12-15,48,71,10,12,"Rain"
2015-12-16,50,64,10,5,"Sunny"
2015-12-17,45,83,6,8,"Rain"
2015-12-18,32,70,8,8,"Snow"
2015-12-19,30,55,10,14,"Snow"
2015-12-20,32,47,10,7,"Sunny"
2015-12-21,48,52,10,11,"Rain"
2015-12-22,56,84,8,10,"Rain"
2015-12-23,58,78,10,8,"Sunny"
2015-12-24,57,75,9,9,"Rain"
2015-12-25,56,84,9,7,"Rain"
2015-12-26,52,81,8,8,"Rain"
2015-12-27,54,85,8,12,"Rain"
2015-12-28,40,76,10,11,"Rain"
2015-12-29,50,73,10,13,"Sunny"
2015-12-30,46,74,10,5,"Sunny"
2015-12-31,36,78,9,8,"Snow"
2016-01-01,33,65,10,13,"Sunny"
2016-01-02,32,64,10,10,"Sunny"
2016-01-03,32,67,10,11,"Snow"
2016-01-04,22,68,7,9,"Fog-Snow"
2016-01-05,18,54,10,4,"Sunny"
2016-01-06,28,50,8,5,"Sunny"
2016-01-07,36,41,10,1,"Sunny"
2016-01-08,35,74,7,4,"Rain"
2016-01-09,48,83,7,8,"Fog-Rain"
2016-01-10,36,79,7,14,"Rain-Snow"
2016-01-11,20,62,10,13,"Snow"
2016-01-12,24,78,3,13,"Fog-Snow"
2016-01-13,12,64,10,13,"Snow"
2016-01-14,32,58,10,11,"Sunny"
2016-01-15,46,57,10,9,"Rain"
2016-01-16,38,80,8,10,"Fog-Rain-Snow"
2016-01-17,22,70,7,9,"Snow"
2016-01-18,10,62,8,14,"Snow"
2016-01-19,12,62,10,12,"Snow"
2016-01-20,15,77,5,5,"Snow"
2016-01-21,19,72,9,6,"Sunny"
2016-01-22,20,77,5,6,"Fog-Snow"
2016-01-23,24,77,3,10,"Fog-Snow"
2016-01-24,20,73,10,7,"Sunny"
2016-01-25,32,60,8,8,"Sunny"
2016-01-26,42,67,10,13,"Rain"
2016-01-27,29,63,10,10,"Sunny"
2016-01-28,33,65,9,10,"Snow"
2016-01-29,30,70,7,12,"Fog-Snow"
2016-01-30,38,48,10,10,"Sunny"
2016-01-31,56,46,10,11,"Sunny"
2016-02-01,48,72,10,11,"Rain"
2016-02-02,40,64,10,7,"Sunny"
2016-02-03,56,76,9,13,"Rain"
2016-02-04,38,63,10,8,"Sunny"
2016-02-05,32,60,10,8,"Snow"
2016-02-06,36,47,10,9,"Sunny"
2016-02-07,38,47,10,7,"Sunny"
2016-02-08,40,72,10,8,"Rain"
2016-02-09,30,83,3,8,"Fog-Snow"
2016-02-10,21,72,4,15,"Snow"
2016-02-11,16,62,8,14,"Snow"
2016-02-12,14,73,6,9,"Snow"
2016-02-13,12,64,5,14,"Snow"
2016-02-14,11,61,10,6,"Sunny"
2016-02-15,28,86,4,8,"Fog-Rain-Snow"
2016-02-16,34,89,3,6,"Fog-Rain-Snow"
2016-02-17,31,82,7,6,"Fog-Snow"
2016-02-18,26,56,10,5,"Sunny"
2016-02-19,43,41,10,11,"Sunny"
2016-02-20,60,41,10,20,"Sunny"
2016-02-21,48,51,10,5,"Sunny"
2016-02-22,40,55,10,6,"Sunny"
2016-02-23,44,61,10,7,"Rain-Thunderstorm"
2016-02-24,52,81,8,12,"Rain-Thunderstorm"
2016-02-25,37,76,5,16,"Fog-Rain-Snow"
2016-02-26,27,59,8,11,"Snow"
2016-02-27,34,57,10,9,"Sunny"
2016-02-28,50,42,10,14,"Sunny"
2016-02-29,48,59,10,17,"Rain"
2016-03-01,50,61,8,11,"Rain"
2016-03-02,32,61,10,15,"Snow"
2016-03-03,28,73,6,4,"Snow"
2016-03-04,32,81,5,3,"Snow"
2016-03-05,36,62,10,2,"Snow"
2016-03-06,38,71,9,5,"Sunny"
2016-03-07,48,49,10,10,"Sunny"
2016-03-08,60,42,10,9,"Sunny"
2016-03-09,62,45,10,11,"Sunny"
2016-03-10,59,77,9,9,"Rain"
2016-03-11,48,79,9,7,"Rain"
2016-03-12,52,60,10,4,"Sunny"
2016-03-13,54,72,9,7,"Rain"
2016-03-14,58,81,9,9,"Rain"
2016-03-15,54,84,8,5,"Rain"
2016-03-16,60,54,10,9,"Sunny"
2016-03-17,52,36,10,10,"Sunny"
2016-03-18,48,40,10,10,"Sunny"
2016-03-19,36,77,8,4,"Rain-Snow"
2016-03-20,34,82,4,5,"Snow"
2016-03-21,34,68,9,7,"Snow"
2016-03-22,44,43,10,9,"Sunny"
2016-03-23,60,34,10,11,"Sunny"
2016-03-24,62,52,10,11,"Rain"
2016-03-25,47,75,9,11,"Rain"
2016-03-26,44,56,10,4,"Sunny"
2016-03-27,58,52,10,7,"Sunny"
2016-03-28,49,76,9,14,"Rain"
2016-03-29,43,55,10,9,"Sunny"
2016-03-30,49,36,10,8,"Sunny"
2016-03-31,64,43,10,13,"Rain"
